id,quality,product_name,product_title,price_euro,weight,description,transaction_id,customer_id,date,customer_country,customer_age
1010,E,Barbie,SummerFun,5,146.9,Very Bad,35,76,2016-06-15,France,37
1010,E,Barbie,SummerFun,5,146.9,Very Bad,63,98,2016-11-27,UK,45
1010,E,Barbie,SummerFun,5,146.9,Very Bad,68,93,2017-10-08,Germany,42
896,C,Yo-yo,Junior,3.55,114.2,OK,NA,NA,NA,NA,NA
1011,C,MrPotatoHead,JumboPack,6.45,283.42,OK,29,49,2019-10-12,Germany,37
1011,C,MrPotatoHead,JumboPack,6.45,283.42,OK,91,42,2017-03-08,France,48
1006,E,MyLittlePony,Figurescollection,7.55,95.75,Very Bad,17,63,2016-06-13,USA,42
1006,E,MyLittlePony,Figurescollection,7.55,95.75,Very Bad,44,36,2016-03-03,Australia,36
1006,E,MyLittlePony,Figurescollection,7.55,95.75,Very Bad,81,30,2019-04-19,Australia,36
910,D,Yo-yo,Junior,2.5,114.2,Bad,NA,NA,NA,NA,NA
990,C,CabbagePatchKids,BallerinaDoll,150,123.75,OK,48,87,2016-10-01,USA,27
990,C,CabbagePatchKids,BallerinaDoll,150,123.75,OK,57,39,2018-01-24,UK,28
990,C,CabbagePatchKids,BallerinaDoll,150,123.75,OK,95,20,2018-01-10,USA,50
1017,C,RobotDog,BatteriesIncluded,45,269.56,OK,NA,NA,NA,NA,NA
994,B,RobotDog,BatteriesIncluded,50,269.56,Good,2,85,2020-09-08,France,20
994,B,RobotDog,BatteriesIncluded,50,269.56,Good,37,42,2017-02-21,France,48
994,B,RobotDog,BatteriesIncluded,50,269.56,Good,72,33,2016-07-18,New Zealand,35
994,B,RobotDog,BatteriesIncluded,50,269.56,Good,87,96,2019-06-24,UK,35.5
998,C,LegoSet,StarWars,20.55,341.23,OK,13,92,2016-08-12,Germany,42
998,C,LegoSet,StarWars,20.55,341.23,OK,66,41,2018-07-11,Spain,35
998,C,LegoSet,StarWars,20.55,341.23,OK,79,94,2016-02-06,Spain,32
854,A,Yo-yo,Junior,5.95,114.2,Very Good,NA,NA,NA,NA,NA
876,B,SlinkyDog,PullToy,31.95,254.75,Good,NA,NA,NA,NA,NA
915,E,Yo-yo,Junior,1,114.2,Very Bad,NA,NA,NA,NA,NA
885,D,SlinkyDog,PullToy,25.45,254.75,Bad,NA,NA,NA,NA,NA
895,E,SlinkyDog,PullToy,20.99,254.75,Very Bad,NA,NA,NA,NA,NA
1016,B,Barbie,SummerFun,8.95,146.9,Good,89,42,2018-06-03,France,48
1018,A,Rubik'sCube,TheOriginal3x3Cube,10.55,169.69,Very Good,4,18,2018-03-10,France,35
1002,D,CabbagePatchKids,BallerinaDoll,100,123.75,Bad,61,73,2016-01-17,USA,24
1002,D,CabbagePatchKids,BallerinaDoll,100,123.75,Bad,67,92,2018-03-12,Germany,42
1002,D,CabbagePatchKids,BallerinaDoll,100,123.75,Bad,74,12,2018-12-10,New Zealand,47
1002,D,CabbagePatchKids,BallerinaDoll,100,123.75,Bad,76,21,2020-05-09,Spain,21
983,C,NerfGun,ZombieStrike,20,270.36,OK,49,67,2020-05-16,Australia,19
1003,D,ActionMan,ActionPilot,8,357.7,Bad,22,17,2018-07-05,Australia,19
1003,D,ActionMan,ActionPilot,8,357.7,Bad,55,9,2019-06-10,USA,34
1003,D,ActionMan,ActionPilot,8,357.7,Bad,78,76,2019-03-23,France,37
985,E,NerfGun,ZombieStrike,15,270.36,Very Bad,59,31,2019-12-07,UK,26
1000,E,MrPotatoHead,JumboPack,3,283.42,Very Bad,12,45,2020-01-17,Spain,26
1000,E,MrPotatoHead,JumboPack,3,283.42,Very Bad,38,61,2019-08-06,Australia,19
1000,E,MrPotatoHead,JumboPack,3,283.42,Very Bad,41,64,2016-05-15,Spain,26
1004,A,BopIt,TheClassicGame,12.5,211.69,Very Good,5,42,2018-04-17,France,48
1004,A,BopIt,TheClassicGame,12.5,211.69,Very Good,10,48,2020-06-23,France,37.5
1004,A,BopIt,TheClassicGame,12.5,211.69,Very Good,40,38,2016-11-26,USA,34
1004,A,BopIt,TheClassicGame,12.5,211.69,Very Good,54,67,2020-04-13,Australia,19
1004,A,BopIt,TheClassicGame,12.5,211.69,Very Good,65,44,2016-02-21,Spain,35
1004,A,BopIt,TheClassicGame,12.5,211.69,Very Good,82,89,2018-06-27,France,29
